"Código","TÍTULO","Endereço","dados_cadastrais","Criado_por"
"01354-02","EXTREMOS DO PRAZER","AaaA",1900,1901
"11354-01","ANCHIETA O APÓSTOLO DO BRASIL","BBBB",1901,1902
"01354-03e04","EXTREMOS DO PRAZER","CCCC",1902,1903
"01359-05e06","DONZELO, O","DDD",1903,1904
"01349-03","-","EEE",1904,1905
"01349-04","-","FFFFF",1905,1906
"01349-01e02","LOVELY TO LOOK AT","GGGGG",1906,1907
"01347-02","VAI E VEM À BRASILEIRA","HHHHHH",1907,1908
"01347-07e08","VAI E VEM À BRASILEIRA","IIIIII",1908,1909
"01347-05e06","VAI E VEM À BRASILEIRA","JJJJJJ",1909,1910
"01347-03e04","VAI E VEM À BRASILEIRA","AaaA",1910,1911
"01365-01","GRAZIE, ZIA","BBBB",1911,1912
"01365-02","GRAZIE, ZIA","CCCC",1912,1913
"01362-04","CASTELO DAS TARAS, O","DDD",1913,1914
"01343-02","MULHERES AMAM POR CONVENIÊNCIA, AS","EEE",1914,1915
"01354-07e08","GATAS : MULHERES DE ALUGUEL, As","FFFFF",1915,1916
"04158-03","MILAGRE O PODER DA FÉ, O","GGGGG",1916,1917
"01354-05","GATAS : MULHERES DE ALUGUEL, As","HHHHHH",1917,1918
"01354-06","GATAS : MULHERES DE ALUGUEL, As","IIIIII",1918,1919
"01341-02","AMOR VORAZ","JJJJJJ",1919,1920
"01344-02","DIACUÍ : A VIAGEM DE VOLTA","AaaA",1920,1921
"01352-05","FULVIO PENACCHI","BBBB",1921,1922
"01351-03","LIXO ATÔMICO","CCCC",1922,1923
"01353-02","DA TERRA NASCE O ODIO","DDD",1923,1924
"01353-03e04","DA TERRA NASCE O ODIO","EEE",1924,1925
"01351-01","LIXO ATÔMICO","FFFFF",1925,1926
"01351-02","LIXO ATÔMICO","GGGGG",1926,1927
"01359-03","DONZELO, O","HHHHHH",1927,1928
"01335-02","SERVIÇO CERTO... E UM CERTO SERVIÇO, UM","IIIIII",1928,1929
"01335-01","SERVIÇO CERTO... E UM CERTO SERVIÇO, UM","JJJJJJ",1929,1930
"01296-08","OURO VERDE","AaaA",1930,1931
"01342-01","MOTEL O REFÚGIO DO AMOR","BBBB",1931,1932
"01342-02","MOTEL O REFÚGIO DO AMOR","CCCC",1932,1933
